Location,Heatwave_id,duration,Date,temp_mean,intensity_mean,Month,Year,Medium
Stockton,255,4,2002-12-03,19.886534746127168,1.0468465489715755,Dec,2002,Air
Stockton,256,3,2003-07-20,49.140929910003045,1.0418548493678828,Jul,2003,Air
Stockton,257,3,2003-09-01,44.96731552708812,1.0235827841986662,Sep,2003,Air
Stockton,258,3,2004-03-08,30.832530185097024,1.0122966472017616,Mar,2004,Air
Stockton,259,3,2004-03-16,32.17738615679673,1.0564510900239377,Mar,2004,Air
Stockton,260,3,2004-04-25,38.41224799197026,1.0959181439271262,Apr,2004,Air
Stockton,261,3,2005-12-23,20.855108167336024,1.0978331967894184,Dec,2005,Air
Stockton,262,6,2006-07-20,50.89562545755037,1.0790567922029997,Jul,2006,Air
Stockton,263,3,2007-11-01,28.934914527536645,1.052707115811794,Nov,2007,Air
Stockton,264,3,2008-05-15,46.321068053645966,1.1192823212726657,May,2008,Air
Stockton,265,3,2008-07-07,49.779471540851674,1.055392804303642,Jul,2008,Air
Stockton,266,6,2009-01-15,20.30892104788773,1.0482162663961003,Jan,2009,Air
Stockton,267,4,2009-04-19,37.67223688763857,1.0748053052274962,Apr,2009,Air
Stockton,268,4,2010-11-02,29.73171452427996,1.0816962122078535,Nov,2010,Air
Stockton,269,3,2012-04-20,39.338741888850684,1.1223514178152167,Apr,2012,Air
Stockton,270,3,2012-10-01,39.670153579548554,1.076269807486327,Oct,2012,Air
Stockton,271,4,2012-11-04,29.731544248890366,1.0816900172659571,Nov,2012,Air
Stockton,272,3,2013-04-27,37.57835078329847,1.0721266938317129,Apr,2013,Air
Stockton,273,3,2013-07-02,50.99190841936056,1.081098122533076,Jul,2013,Air
Stockton,274,3,2014-11-08,28.524272269310398,1.0377671709615546,Nov,2014,Air
Stockton,275,4,2014-12-03,21.55517694874964,1.1346854989738553,Dec,2014,Air
Stockton,276,4,2015-02-13,25.503372458546302,1.0355640878710226,Feb,2015,Air
Stockton,277,5,2015-03-26,34.10653807182422,1.1197891944156788,Mar,2015,Air
Stockton,278,4,2015-10-11,39.405605549067786,1.0690924957760135,Oct,2015,Air
Stockton,279,4,2016-02-14,25.94517705745453,1.0535035575325065,Feb,2016,Air
Stockton,280,3,2016-02-24,25.63667429570086,1.0409768071350676,Feb,2016,Air
Stockton,281,3,2016-02-29,26.211739831581806,1.064327335309276,Feb,2016,Air
Stockton,282,3,2016-05-30,44.108073208908934,1.065808467778764,May,2016,Air
Stockton,283,3,2016-11-08,28.40187250419589,1.033314035163033,Nov,2016,Air
Stockton,284,3,2017-05-21,44.7635552999495,1.081647254474331,May,2017,Air
Stockton,285,7,2017-06-17,51.94898326020803,1.1368240292315492,Jun,2017,Air
Stockton,286,3,2018-01-30,20.25362988885462,1.0453624913408062,Jan,2018,Air
Stockton,287,5,2018-02-05,25.793283392652338,1.0473359173625667,Feb,2018,Air
Stockton,288,3,2018-03-29,31.207271926038313,1.0246002046991214,Mar,2018,Air
Stockton,289,3,2018-11-01,28.421469373289547,1.034027006460145,Nov,2018,Air
Stockton,290,3,2019-01-29,20.01130929081733,1.0328554560361447,Jan,2019,Air
Stockton,291,4,2019-04-23,39.37212218305715,1.1233037721288237,Apr,2019,Air
Stockton,292,3,2019-06-10,49.468444445581376,1.0825412318997072,Jun,2019,Air
Stockton,293,3,2020-02-26,28.40805452177548,1.1535086630934752,Feb,2020,Air
Stockton,294,4,2020-08-15,48.078935370669754,1.0646767841614257,Aug,2020,Air
Stockton,295,3,2021-01-16,23.412391030613733,1.208397484812121,Jan,2021,Air
Stockton,296,3,2021-12-01,20.44233031263873,1.076104168670736,Dec,2021,Air
Stockton,297,4,2022-02-10,26.931008217534604,1.0935332182270885,Feb,2022,Air
Stockton,298,3,2022-02-28,25.181936495606816,1.0225121850173344,Feb,2022,Air
Stockton,299,4,2022-03-22,32.123023555339515,1.0546662517749215,Mar,2022,Air
Stockton,300,4,2022-09-05,46.671098233729836,1.0623656785318472,Sep,2022,Air
Stockton,301,4,2022-10-05,39.40663179186102,1.0691203382226353,Oct,2022,Air
Martinez,178,4,2002-11-09,20.875,1.172752808988764,Nov,2002,Water
Martinez,179,4,2003-01-28,12.15,1.0210084033613445,Jan,2003,Water
Martinez,180,3,2003-05-30,21,1.0009532888465207,May,2003,Water
Martinez,181,6,2004-03-17,17.5,1.0355029585798818,Mar,2004,Water
Martinez,182,4,2004-04-24,19.8,1.0476190476190477,Apr,2004,Water
Martinez,183,3,2005-05-31,21.1,1.0057197330791232,May,2005,Water
Martinez,184,3,2005-07-15,24.2,1.0083333333333333,Jul,2005,Water
Martinez,185,3,2006-06-21,23.7,1.021551724137931,Jun,2006,Water
Martinez,186,8,2006-07-20,24.6125,1.0255208333333332,Jul,2006,Water
Martinez,187,4,2007-07-22,24.725,1.0302083333333334,Jul,2007,Water
Martinez,188,5,2007-09-02,23.38,1.0077586206896552,Sep,2007,Water
Martinez,189,6,2008-09-02,23.616666666666667,1.0179597701149425,Sep,2008,Water
Martinez,190,3,2008-12-01,14.05,1.0068075958437839,Dec,2008,Water
Martinez,191,3,2010-10-01,21.4,1.0239234449760766,Oct,2010,Water
Martinez,192,5,2012-11-03,18.3,1.0280898876404494,Nov,2012,Water
Martinez,193,8,2012-12-01,14.325,1.026513794338947,Dec,2012,Water
Martinez,194,3,2013-04-29,19.3,1.0211640211640214,Apr,2013,Water
Martinez,195,3,2013-06-29,23.6,1.0172413793103448,Jun,2013,Water
Martinez,196,3,2013-07-02,25.1,1.0458333333333334,Jul,2013,Water
Martinez,197,3,2014-04-30,19.3,1.0211640211640214,Apr,2014,Water
Martinez,198,4,2014-05-24,21.7,1.034318398474738,May,2014,Water
Martinez,199,9,2014-10-01,21.9,1.0478468899521531,Oct,2014,Water
Martinez,200,3,2014-11-01,18.15,1.0196629213483144,Nov,2014,Water
Martinez,201,14,2014-12-01,14.735714285714286,1.055945129753801,Dec,2014,Water
Martinez,202,3,2015-01-19,12.066666666666666,1.0140056022408963,Jan,2015,Water
Martinez,203,4,2015-01-28,12.45,1.046218487394958,Jan,2015,Water
Martinez,204,15,2015-02-14,14.813333333333333,1.0431924882629109,Feb,2015,Water
Martinez,205,15,2015-03-17,18.093333333333334,1.070611439842209,Mar,2015,Water
Martinez,206,3,2015-04-28,19.4,1.0264550264550265,Apr,2015,Water
Martinez,207,4,2015-11-01,18.725,1.0519662921348314,Nov,2015,Water
Martinez,208,6,2016-02-24,15.183333333333334,1.06924882629108,Feb,2016,Water
Martinez,209,3,2016-05-31,21,1.0009532888465207,May,2016,Water
Martinez,210,4,2016-11-06,17.974999999999998,1.0098314606741572,Nov,2016,Water
Martinez,211,3,2017-06-18,23.866666666666667,1.028735632183908,Jun,2017,Water
Martinez,212,3,2017-09-01,23.3,1.0043103448275863,Sep,2017,Water
Martinez,213,3,2017-09-10,23.733333333333334,1.0229885057471264,Sep,2017,Water
Martinez,214,3,2017-12-01,14.266666666666667,1.0223336916278518,Dec,2017,Water
Martinez,215,3,2018-11-01,18.15,1.0196629213483144,Nov,2018,Water
Martinez,216,3,2019-01-29,12.4,1.0420168067226891,Jan,2019,Water
Martinez,217,3,2019-08-09,23.833333333333336,1.0111723942865227,Aug,2019,Water
Martinez,218,4,2019-08-14,24,1.018243529910904,Aug,2019,Water
Martinez,219,3,2019-08-25,24.033333333333335,1.0196577570357803,Aug,2019,Water
Martinez,220,3,2020-02-26,14.9,1.0492957746478875,Feb,2020,Water
Martinez,221,6,2020-04-24,19.916666666666668,1.0537918871252205,Apr,2020,Water
Martinez,222,9,2020-05-23,22.144444444444446,1.0555025950640824,May,2020,Water
Martinez,223,7,2020-10-01,21.642857142857142,1.0355434039644567,Oct,2020,Water
Martinez,224,3,2021-01-16,12.233333333333334,1.0280112044817928,Jan,2021,Water
Martinez,225,5,2021-12-01,14.34,1.0275886778932286,Dec,2021,Water
Martinez,226,4,2022-06-23,23.75,1.0237068965517242,Jun,2022,Water
Martinez,227,3,2022-09-03,23.433333333333334,1.010057471264368,Sep,2022,Water
Martinez,228,3,2022-10-02,21.3,1.0191387559808613,Oct,2022,Water
Goodyear Slough,51,4,2003-01-26,13.95,1.0568181818181819,Jan,2003,Water
Goodyear Slough,52,4,2003-05-20,25.025,1.0588110852549184,May,2003,Water
Goodyear Slough,53,5,2003-07-18,26.4,1.0134357005758157,Jul,2003,Water
Goodyear Slough,54,6,2004-03-13,21.016666666666666,1.0722789115646258,Mar,2004,Water
Goodyear Slough,55,4,2004-04-25,25.05,1.1414900888585102,Apr,2004,Water
Goodyear Slough,56,3,2004-04-30,22.3,1.0161768056504903,Apr,2004,Water
Goodyear Slough,57,5,2004-08-07,25.14,1.020913705583756,Aug,2004,Water
Goodyear Slough,58,4,2004-09-06,24.9,1.0418410041841004,Sep,2004,Water
Goodyear Slough,59,4,2005-07-13,27.25,1.0460652591170825,Jul,2005,Water
Goodyear Slough,60,4,2005-12-23,14.075,1.023264267539077,Dec,2005,Water
Goodyear Slough,61,4,2006-01-01,17.925,1.3579545454545456,Jan,2006,Water
Goodyear Slough,62,3,2006-07-16,26.433333333333334,1.0147152911068458,Jul,2006,Water
Goodyear Slough,63,7,2006-07-21,27.37142857142857,1.0507266246229778,Jul,2006,Water
Goodyear Slough,64,3,2008-05-15,24.3,1.0281362386291515,May,2008,Water
Goodyear Slough,65,4,2009-04-19,23.675,1.0788334472545003,Apr,2009,Water
Goodyear Slough,66,3,2009-05-16,24.933333333333334,1.0549326563712007,May,2009,Water
Goodyear Slough,67,4,2010-02-24,19.125,1.1686526122823102,Feb,2010,Water
Goodyear Slough,68,3,2010-10-01,22.1,1.0508796956728488,Oct,2010,Water
Goodyear Slough,69,3,2010-10-13,21.566666666666666,1.0255190996988433,Oct,2010,Water
Goodyear Slough,70,4,2010-11-02,17.925,1.0361271676300579,Nov,2010,Water
Goodyear Slough,71,4,2010-12-11,14.3,1.0396219556524904,Dec,2010,Water
Goodyear Slough,72,3,2011-03-31,20.6,1.0510204081632653,Mar,2011,Water
Goodyear Slough,73,4,2011-06-20,26,1.0236220472440944,Jun,2011,Water
Goodyear Slough,74,5,2011-07-04,26.32,1.0103646833013435,Jul,2011,Water
Goodyear Slough,75,3,2011-10-01,21.1,1.0033285782215886,Oct,2011,Water
Goodyear Slough,76,3,2011-11-01,17.9,1.0346820809248554,Nov,2011,Water
Goodyear Slough,77,3,2012-01-31,13.4,1.0151515151515151,Jan,2012,Water
Goodyear Slough,78,7,2012-11-01,17.928571428571427,1.0363336085879438,Nov,2012,Water
Goodyear Slough,79,6,2012-12-01,14.183333333333334,1.0311401914455354,Dec,2012,Water
Goodyear Slough,80,5,2013-06-28,26.44,1.0305318361116569,Jun,2013,Water
Goodyear Slough,81,3,2014-01-28,14.1,1.0681818181818183,Jan,2014,Water
Goodyear Slough,82,3,2014-02-23,17.066666666666666,1.0428760566249111,Feb,2014,Water
Goodyear Slough,83,3,2014-08-01,25.15,1.0213197969543146,Aug,2014,Water
Goodyear Slough,84,8,2014-10-01,21.775,1.035425582501189,Oct,2014,Water
Goodyear Slough,85,12,2014-12-01,14.858333333333334,1.0802132557857753,Dec,2014,Water
Goodyear Slough,86,4,2014-12-21,14.2,1.0323518720465288,Dec,2014,Water
Goodyear Slough,87,4,2015-01-28,13.85,1.0492424242424243,Jan,2015,Water
Goodyear Slough,88,6,2015-02-12,17.4,1.0632447296058665,Feb,2015,Water
Goodyear Slough,89,3,2015-03-13,20.833333333333332,1.0629251700680271,Mar,2015,Water
Goodyear Slough,90,5,2015-03-26,21.419999999999998,1.0928571428571427,Mar,2015,Water
Goodyear Slough,91,3,2015-10-12,21.2,1.0080836899667145,Oct,2015,Water
Goodyear Slough,92,3,2015-11-01,18.45,1.0664739884393062,Nov,2015,Water
Goodyear Slough,93,4,2016-02-14,17.15,1.04796822487015,Feb,2016,Water
Goodyear Slough,94,4,2016-02-26,16.75,1.0235258172930037,Feb,2016,Water
Goodyear Slough,95,3,2016-05-29,23.9,1.0112121853183835,May,2016,Water
Goodyear Slough,96,10,2016-11-06,17.919999999999998,1.0358381502890173,Nov,2016,Water
Goodyear Slough,97,3,2017-05-02,25.3,1.0704463719060713,May,2017,Water
Goodyear Slough,98,3,2017-05-20,24.233333333333334,1.025315563077357,May,2017,Water
Goodyear Slough,99,5,2017-06-18,26.62,1.0480314960629922,Jun,2017,Water
Goodyear Slough,100,6,2017-08-31,24.983333333333334,1.0402565681880933,Aug,2017,Water
Goodyear Slough,101,3,2017-09-10,24.133333333333333,1.00976290097629,Sep,2017,Water
Goodyear Slough,102,4,2018-02-07,16.975,1.0372746715551484,Feb,2018,Water
Goodyear Slough,103,3,2018-11-02,17.5,1.0115606936416184,Nov,2018,Water
Goodyear Slough,104,3,2019-01-29,14.200000000000001,1.075757575757576,Jan,2019,Water
Goodyear Slough,105,4,2019-04-24,23.275,1.060606060606061,Apr,2019,Water
Goodyear Slough,106,3,2019-06-10,26.3,1.035433070866142,Jun,2019,Water
Goodyear Slough,107,5,2019-08-13,25.26,1.0257868020304568,Aug,2019,Water
Goodyear Slough,108,3,2020-01-31,13.8,1.0454545454545456,Jan,2020,Water
Goodyear Slough,109,4,2020-05-26,25.474999999999998,1.0778506452295322,May,2020,Water
Goodyear Slough,110,5,2020-08-15,25.52,1.0363451776649746,Aug,2020,Water
Goodyear Slough,111,7,2020-10-01,22.042857142857144,1.0481624889613481,Oct,2020,Water
Goodyear Slough,112,3,2020-10-14,21.233333333333334,1.00966872721509,Oct,2020,Water
Goodyear Slough,113,3,2021-12-01,13.95,1.0141766630316251,Dec,2021,Water
Goodyear Slough,114,4,2022-03-23,20.15,1.0280612244897958,Mar,2022,Water
Goodyear Slough,115,3,2022-04-07,22.9,1.043517885623149,Apr,2022,Water
Goodyear Slough,116,3,2022-06-21,25.733333333333334,1.0131233595800526,Jun,2022,Water
Goodyear Slough,117,5,2022-09-05,24.64,1.0309623430962345,Sep,2022,Water
Collinsville,1,4,2003-01-28,11.875,1.0416666666666665,Jan,2003,Water
Collinsville,2,8,2004-03-17,16.8625,1.0300855222968852,Mar,2004,Water
Collinsville,3,3,2004-04-30,18.9,1.0161290322580643,Apr,2004,Water
Collinsville,4,13,2006-07-17,24.46153846153846,1.0365058670143414,Jul,2006,Water
Collinsville,5,3,2007-03-23,16.433333333333334,1.0038688658114443,Mar,2007,Water
Collinsville,6,3,2008-09-04,23.666666666666668,1.0334788937409025,Sep,2008,Water
Collinsville,7,3,2008-12-01,13.666666666666666,1.0138476755687442,Dec,2008,Water
Collinsville,8,7,2012-04-24,19.32857142857143,1.0391705069124422,Apr,2012,Water
Collinsville,9,5,2012-11-02,18.14,1.024858757062147,Nov,2012,Water
Collinsville,10,6,2012-12-01,13.8,1.0237388724035612,Dec,2012,Water
Collinsville,11,7,2013-06-28,23.7,1.0211331079135155,Jun,2013,Water
Collinsville,12,5,2014-02-23,14.120000000000001,1.01986276634164,Feb,2014,Water
Collinsville,13,3,2014-04-30,19.3,1.0376344086021505,Apr,2014,Water
Collinsville,14,3,2014-05-24,20.7,1.0048543689320388,May,2014,Water
Collinsville,15,4,2014-05-28,20.925,1.0157766990291262,May,2014,Water
Collinsville,16,9,2014-10-01,21.655555555555555,1.0361509835194047,Oct,2014,Water
Collinsville,17,3,2014-11-01,18.133333333333333,1.024482109227872,Nov,2014,Water
Collinsville,18,13,2014-12-01,14.353846153846154,1.064825382332801,Dec,2014,Water
Collinsville,19,4,2015-01-28,11.775,1.0328947368421053,Jan,2015,Water
Collinsville,20,18,2015-02-11,14.227777777777778,1.0276473656755352,Feb,2015,Water
Collinsville,21,19,2015-03-13,17.626315789473683,1.0767450085200791,Mar,2015,Water
Collinsville,22,4,2015-04-27,19.125,1.028225806451613,Apr,2015,Water
Collinsville,23,3,2015-09-06,23.433333333333334,1.0232896652110626,Sep,2015,Water
Collinsville,24,3,2015-10-03,21.2,1.014354066985646,Oct,2015,Water
Collinsville,25,5,2015-10-12,21.2,1.014354066985646,Oct,2015,Water
Collinsville,26,4,2015-11-01,18.65,1.0536723163841808,Nov,2015,Water
Collinsville,27,8,2016-01-23,11.6625,1.0230263157894737,Jan,2016,Water
Collinsville,28,4,2016-02-24,14.075,1.0166124954857354,Feb,2016,Water
Collinsville,29,3,2016-02-29,14.6,1.0545323221379563,Feb,2016,Water
Collinsville,30,5,2016-04-17,19.08,1.025806451612903,Apr,2016,Water
Collinsville,31,4,2016-05-28,21.325,1.0351941747572815,May,2016,Water
Collinsville,32,4,2016-06-27,23,1.013215859030837,Jun,2016,Water
Collinsville,33,10,2016-11-01,18,1.0169491525423728,Nov,2016,Water
Collinsville,34,5,2017-06-20,23.24,1.0237885462555065,Jun,2017,Water
Collinsville,35,4,2017-07-15,24.05,1.0190677966101696,Jul,2017,Water
Collinsville,36,8,2017-09-01,23.4,1.0218340611353713,Sep,2017,Water
Collinsville,37,3,2017-09-10,23.266666666666666,1.0160116448326055,Sep,2017,Water
Collinsville,38,3,2017-12-01,13.9,1.031157270029674,Dec,2017,Water
Collinsville,39,3,2018-01-26,11.533333333333333,1.0116959064327484,Jan,2018,Water
Collinsville,40,7,2019-08-02,23.585714285714285,1.016625615763547,Aug,2019,Water
Collinsville,41,5,2019-08-14,23.740000000000002,1.0232758620689657,Aug,2019,Water
Collinsville,42,3,2020-01-31,12,1.0526315789473684,Jan,2020,Water
Collinsville,43,6,2020-04-25,19.45,1.0456989247311828,Apr,2020,Water
Collinsville,44,8,2020-05-24,22.0875,1.0722087378640777,May,2020,Water
Collinsville,45,10,2020-08-16,23.94,1.031896551724138,Aug,2020,Water
Collinsville,46,7,2020-10-01,21.771428571428572,1.041695146958305,Oct,2020,Water
Collinsville,47,4,2021-06-16,23.5,1.0352422907488987,Jun,2021,Water
Collinsville,48,6,2021-12-01,13.933333333333334,1.0336300692383782,Dec,2021,Water
Collinsville,49,4,2022-06-20,23.375,1.0297356828193833,Jun,2022,Water
Collinsville,50,6,2022-09-05,23.2,1.0131004366812228,Sep,2022,Water
Jersey Point,118,3,2002-01-09,11.2,1.00134108180599,Jan,2002,Water
Jersey Point,119,3,2002-05-30,21.6,1.0140845070422535,May,2002,Water
Jersey Point,120,4,2003-01-28,11.325000000000001,1.0125167635225747,Jan,2003,Water
Jersey Point,121,3,2003-07-19,24.766666666666666,1.0067750677506773,Jul,2003,Water
Jersey Point,122,7,2004-03-18,17.114285714285714,1.019921675463988,Mar,2004,Water
Jersey Point,123,3,2006-01-01,11.2,1.00134108180599,Jan,2006,Water
Jersey Point,124,3,2006-07-17,24.933333333333334,1.013550135501355,Jul,2006,Water
Jersey Point,125,9,2006-07-21,26.033333333333335,1.0582655826558265,Jul,2006,Water
Jersey Point,126,3,2007-09-01,23.666666666666668,1.0034626528160553,Sep,2007,Water
Jersey Point,127,3,2008-05-17,21.466666666666665,1.0078247261345852,May,2008,Water
Jersey Point,128,3,2008-12-01,13.5,1.0089686098654713,Dec,2008,Water
Jersey Point,129,3,2009-06-28,23.966666666666665,1.0112517580872011,Jun,2009,Water
Jersey Point,130,3,2010-10-01,21.45,1.0070422535211265,Oct,2010,Water
Jersey Point,131,3,2012-04-29,20,1.0471204188481673,Apr,2012,Water
Jersey Point,132,7,2012-11-01,17.84285714285714,1.013798701298701,Nov,2012,Water
Jersey Point,133,8,2012-12-01,13.9,1.0388639760837073,Dec,2012,Water
Jersey Point,134,8,2013-06-29,24.65,1.011391118658022,Jun,2013,Water
Jersey Point,135,3,2014-01-30,11.25,1.005811354492624,Jan,2014,Water
Jersey Point,136,6,2014-02-23,14.183333333333334,1.0277777777777777,Feb,2014,Water
Jersey Point,137,3,2014-04-30,19.3,1.0104712041884816,Apr,2014,Water
Jersey Point,138,3,2014-05-31,21.5,1.0093896713615023,May,2014,Water
Jersey Point,139,11,2014-10-01,21.69090909090909,1.0183525394793,Oct,2014,Water
Jersey Point,140,3,2014-11-01,18.1,1.0284090909090908,Nov,2014,Water
Jersey Point,141,3,2014-11-08,17.7,1.0056818181818181,Nov,2014,Water
Jersey Point,142,14,2014-12-01,14.207142857142857,1.0618193465727102,Dec,2014,Water
Jersey Point,143,3,2015-01-29,11.3,1.0102816271792578,Jan,2015,Water
Jersey Point,144,10,2015-02-13,14.26,1.0333333333333332,Feb,2015,Water
Jersey Point,145,3,2015-02-26,14.1,1.0217391304347825,Feb,2015,Water
Jersey Point,146,18,2015-03-14,17.8,1.060786650774732,Mar,2015,Water
Jersey Point,147,3,2015-04-28,19.666666666666664,1.0296684118673647,Apr,2015,Water
Jersey Point,148,5,2015-10-12,21.56,1.012206572769953,Oct,2015,Water
Jersey Point,149,4,2015-11-01,18.65,1.0596590909090908,Nov,2015,Water
Jersey Point,150,7,2016-01-25,11.471428571428572,1.025608276390574,Jan,2016,Water
Jersey Point,151,7,2016-02-23,14.514285714285714,1.05175983436853,Feb,2016,Water
Jersey Point,152,4,2016-04-18,19.275,1.0091623036649213,Apr,2016,Water
Jersey Point,153,4,2016-05-28,21.875,1.026995305164319,May,2016,Water
Jersey Point,154,3,2016-11-01,17.733333333333334,1.0075757575757576,Nov,2016,Water
Jersey Point,155,7,2016-11-08,17.728571428571428,1.0073051948051948,Nov,2016,Water
Jersey Point,156,4,2017-06-21,24.125,1.0179324894514767,Jun,2017,Water
Jersey Point,157,4,2017-07-15,25,1.0162601626016259,Jul,2017,Water
Jersey Point,158,13,2017-09-01,24.161538461538463,1.0244451329886985,Sep,2017,Water
Jersey Point,159,3,2017-12-01,13.866666666666667,1.036372695565521,Dec,2017,Water
Jersey Point,160,5,2018-01-27,11.32,1.0120697362539115,Jan,2018,Water
Jersey Point,161,5,2019-01-27,11.58,1.0353151542244077,Jan,2019,Water
Jersey Point,162,7,2019-04-24,19.5,1.0209424083769634,Apr,2019,Water
Jersey Point,163,8,2019-08-01,24.725,1.0174897119341564,Aug,2019,Water
Jersey Point,164,6,2019-08-13,24.833333333333332,1.0219478737997256,Aug,2019,Water
Jersey Point,165,4,2019-09-01,23.85,1.0112359550561796,Sep,2019,Water
Jersey Point,166,3,2020-01-31,11.3,1.0102816271792578,Jan,2020,Water
Jersey Point,167,6,2020-04-25,19.933333333333334,1.043630017452007,Apr,2020,Water
Jersey Point,168,7,2020-05-25,22.84285714285714,1.0724346076458753,May,2020,Water
Jersey Point,169,5,2020-06-26,23.900000000000002,1.008438818565401,Jun,2020,Water
Jersey Point,170,11,2020-08-15,24.945454545454545,1.0265619154508043,Aug,2020,Water
