ZCTA5,lon,lat
89010,-117.91473,37.487642
89019,-115.6452,35.756243
89060,-116.14446,36.185628
89061,-115.91179,35.965713
89439,-120.01777,39.536953
90001,-118.24927,33.972694
90002,-118.24725,33.949714
90003,-118.27356,33.964772
90004,-118.30284,34.076129
90005,-118.3019,34.058587
90006,-118.29297,34.049092
90007,-118.28856,34.029542
90008,-118.34115,34.011647
90010,-118.30611,34.062115
90011,-118.25882,34.007239
90012,-118.23957,34.060194
90013,-118.2458,34.045729
90014,-118.25061,34.043567
90015,-118.27023,34.043009
90016,-118.35329,34.030059
90017,-118.26659,34.054705
90018,-118.31631,34.028892
90019,-118.33582,34.047932
90020,-118.30228,34.066425
90021,-118.24249,34.035924
90022,-118.15538,34.023649
90023,-118.19847,34.024736
90024,-118.44297,34.064634
90025,-118.44869,34.045054
90026,-118.26517,34.075721
90027,-118.29277,34.104445
90028,-118.32651,34.100798
90029,-118.29519,34.089935
90031,-118.21227,34.078083
90032,-118.17621,34.081551
90033,-118.20866,34.048558
90034,-118.40185,34.028662
90035,-118.38315,34.053335
90036,-118.35013,34.069372
90037,-118.28709,34.002665
90038,-118.32254,34.089821
90039,-118.26016,34.110603
90040,-118.15524,33.997178
90041,-118.20961,34.134109
90042,-118.19311,34.114366
90043,-118.33268,33.9872
90044,-118.2913,33.956134
90045,-118.39667,33.964248
90046,-118.35869,34.098096
90047,-118.30818,33.958877
90048,-118.37371,34.073443
90049,-118.47512,34.06433
90056,-118.37162,33.985897
90057,-118.27686,34.062036
90058,-118.23974,33.997218
90059,-118.24691,33.929512
90061,-118.27303,33.925202
90062,-118.3085,34.004076
90063,-118.18688,34.043277
90064,-118.42711,34.035299
90065,-118.22759,34.108151
90066,-118.43015,34.002664
90067,-118.4102,34.055447
90068,-118.33194,34.117177
90069,-118.37956,34.090432
90071,-118.25452,34.052161
90073,-118.46106,34.056561
90077,-118.45564,34.107508
90089,-118.28413,34.022223
90094,-118.42664,33.972949
90095,-118.44232,34.076529
90201,-118.17318,33.969196
90210,-118.40837,34.091058
90211,-118.38347,34.065574
90212,-118.39994,34.062032
90220,-118.23881,33.890517
90221,-118.20401,33.897348
90222,-118.23524,33.911859
90230,-118.39913,33.995483
90232,-118.39726,34.017726
90240,-118.11881,33.957446
90241,-118.13226,33.941014
90242,-118.13996,33.921448
90245,-118.4125,33.924515
90247,-118.29701,33.892653
90248,-118.29102,33.874595
90249,-118.32053,33.899554
90250,-118.34756,33.91352
90254,-118.39618,33.864451
90255,-118.21703,33.976501
90260,-118.35239,33.887992
90262,-118.20201,33.923961
90263,-118.71025,34.041956
90265,-118.75792,34.039587
90266,-118.40017,33.889768
90270,-118.18841,33.98889
90272,-118.53632,34.051679
90274,-118.37748,33.780864
90275,-118.36511,33.762779
90277,-118.38364,33.830772
90278,-118.37242,33.870697
90280,-118.20156,33.946226
90290,-118.60297,34.105271
90291,-118.46452,33.99345
90292,-118.4509,33.979366
90293,-118.43904,33.957703
90301,-118.35593,33.955175
90302,-118.35608,33.974743
90303,-118.33324,33.936708
90304,-118.35659,33.938859
90305,-118.32706,33.95807
90401,-118.49153,34.017895
90402,-118.50342,34.034728
90403,-118.49359,34.028521
90404,-118.4743,34.027263
90405,-118.47247,34.010134
90501,-118.31236,33.826749
90502,-118.29281,33.828277
90503,-118.35453,33.839829
90504,-118.33132,33.870908
90505,-118.35146,33.811256
90601,-118.03995,33.999996
90602,-118.03502,33.968894
90603,-117.99371,33.943108
90604,-118.01325,33.930038
90605,-118.03622,33.941236
90606,-118.0668,33.97706
90620,-118.0117,33.841263
90621,-117.99538,33.872856
90623,-118.04186,33.848773
90630,-118.04013,33.819846
90631,-117.9511,33.931697
90638,-118.00847,33.906362
90640,-118.11342,34.013404
90650,-118.08325,33.905686
90660,-118.08931,33.988368
90670,-118.08466,33.946466
90680,-117.99562,33.80184
90701,-118.07971,33.867678
90703,-118.06585,33.866255
90704,-118.33536,33.346123
90706,-118.12791,33.886724
90710,-118.30003,33.796296
90712,-118.14604,33.851962
90713,-118.11253,33.847599
90715,-118.0779,33.840446
90716,-118.07276,33.829345
90717,-118.31751,33.793575
90720,-118.07131,33.795397
90723,-118.16392,33.897337
90731,-118.29191,33.732881
90732,-118.31032,33.741717
90740,-118.08497,33.76148
90742,-118.07145,33.7179
90743,-118.08308,33.726952
90744,-118.26623,33.785955
90745,-118.26905,33.823004
90746,-118.25679,33.860183
90755,-118.16749,33.799131
90802,-118.18295,33.770329
90803,-118.13532,33.762029
90804,-118.1545,33.782592
90805,-118.18143,33.863712
90806,-118.19143,33.799505
90807,-118.18134,33.831351
90808,-118.11202,33.824338
90810,-118.21553,33.813256
90813,-118.18388,33.781852
90814,-118.14906,33.771569
90815,-118.12037,33.794408
90822,-118.11681,33.779399
91001,-118.14129,34.19129
91006,-118.02509,34.131233
91007,-118.05223,34.125632
91008,-117.96586,34.148456
91010,-117.9686,34.136312
91011,-118.20141,34.209347
91016,-118.00288,34.143526
91020,-118.23185,34.211584
91024,-118.05281,34.165295
91030,-118.15577,34.110913
91040,-118.32297,34.260523
91042,-118.28769,34.254698
91046,-118.24104,34.211452
91101,-118.1402,34.146863
91103,-118.15617,34.167427
91104,-118.12655,34.167581
91105,-118.16475,34.135895
91106,-118.1278,34.143249
91107,-118.08962,34.151269
91108,-118.11241,34.120672
91201,-118.29055,34.171944
91202,-118.26636,34.165067
91203,-118.2643,34.152135
91204,-118.26046,34.137384
91205,-118.24327,34.138116
91206,-118.23452,34.155167
91207,-118.24765,34.166097
91208,-118.22956,34.187864
91210,-118.25653,34.144594
91214,-118.24693,34.231319
91301,-118.75862,34.147458
91302,-118.66388,34.143188
91303,-118.59862,34.199323
91304,-118.6102,34.220287
91306,-118.57571,34.20878
91307,-118.64105,34.19715
91311,-118.59462,34.256254
91316,-118.51839,34.167667
91320,-118.93989,34.178113
91321,-118.51953,34.380909
91324,-118.5469,34.237196
91325,-118.51976,34.235401
91326,-118.55093,34.277625
91330,-118.52556,34.246126
91331,-118.42189,34.257122
91335,-118.54049,34.20147
91340,-118.43548,34.287407
91342,-118.4347,34.305268
91343,-118.47487,34.236043
91344,-118.50042,34.276018
91345,-118.45971,34.262113
91350,-118.51068,34.441315
91351,-118.47454,34.423216
91352,-118.37445,34.221402
91354,-118.54838,34.449384
91355,-118.55606,34.405379
91356,-118.5422,34.166983
91360,-118.87512,34.208994
91361,-118.84149,34.147234
91362,-118.82942,34.195161
91364,-118.6006,34.158046
91367,-118.61522,34.177673
91371,-118.57458,34.185686
91377,-118.76852,34.181188
91381,-118.58932,34.389873
91384,-118.62406,34.473839
91387,-118.42959,34.421164
91390,-118.46978,34.483811
91401,-118.43337,34.180575
91402,-118.44818,34.22692
91403,-118.46064,34.152499
91405,-118.44736,34.200028
91406,-118.48896,34.199961
91411,-118.45861,34.179704
91423,-118.43278,34.153162
91436,-118.48981,34.150657
91501,-118.30126,34.186721
91502,-118.30669,34.17544
91504,-118.32982,34.200808
91505,-118.34493,34.169419
91506,-118.32364,34.171819
91601,-118.37254,34.168717
91602,-118.36866,34.151929
91604,-118.39285,34.143569
91605,-118.40096,34.206053
91606,-118.38704,34.186976
91607,-118.39991,34.167315
91701,-117.59179,34.133354
91702,-117.90347,34.125805
91706,-117.9702,34.083964
91708,-117.63371,33.954093
91709,-117.72436,33.974902
91710,-117.68402,34.014858
91711,-117.7187,34.10916
91719,-117.43711,33.73803
91722,-117.90752,34.097673
91723,-117.88629,34.084611
91724,-117.85739,34.092812
91730,-117.58432,34.105327
91731,-118.03735,34.079341
91732,-118.01531,34.071196
91733,-118.04493,34.055584
91737,-117.57889,34.144822
91739,-117.52604,34.129753
91740,-117.85775,34.118069
91741,-117.85446,34.13932
91743,-117.58608,34.064511
91744,-117.93631,34.030298
91745,-117.96674,33.998209
91746,-117.98246,34.050213
91748,-117.8969,33.981036
91750,-117.77056,34.116519
91752,-117.53301,33.986109
91754,-118.13902,34.051361
91755,-118.11641,34.056259
91759,-117.64731,34.239141
91761,-117.61688,34.029233
91762,-117.66592,34.058295
91763,-117.69996,34.07034
91764,-117.6233,34.076214
91765,-117.81365,34.003221
91766,-117.7537,34.043407
91767,-117.73676,34.081133
91768,-117.77847,34.065839
91770,-118.0858,34.066167
91773,-117.81711,34.102151
91775,-118.08631,34.115581
91776,-118.09589,34.089012
91780,-118.05489,34.10164
91784,-117.65837,34.135898
91786,-117.65786,34.102488
91789,-117.85819,34.017824
91790,-117.93806,34.067484
91791,-117.8992,34.064049
91792,-117.89962,34.022456
91801,-118.13008,34.091615
91803,-118.14354,34.07449
91901,-116.76029,32.827484
91902,-117.02064,32.665962
91905,-116.31336,32.671065
91906,-116.4691,32.648223
91910,-117.06042,32.637854
91911,-117.05571,32.6094
91913,-116.98727,32.631908
91914,-116.96067,32.662642
91915,-116.9534,32.634223
91916,-116.61931,32.867182
91917,-116.72518,32.618887
91931,-116.5647,32.842998
91932,-117.11459,32.578804
91934,-116.1917,32.627969
91935,-116.83401,32.719684
91941,-117.00479,32.757929
91942,-117.02465,32.777055
91945,-117.03377,32.732735
91948,-116.42704,32.866071
91950,-117.09135,32.67452
91962,-116.52005,32.824933
91963,-116.60742,32.621405
91977,-116.99879,32.724036
91978,-116.96037,32.730876
91980,-116.62444,32.587113
92003,-117.2073,33.287449
92004,-116.34823,33.2361
92007,-117.2749,33.025543
92008,-117.33152,33.156451
92009,-117.24563,33.093687
92010,-117.3028,33.164614
92011,-117.29612,33.10763
92014,-117.25253,32.957035
92019,-116.91869,32.77609
92020,-116.96641,32.792087
92021,-116.92426,32.817962
92024,-117.26947,33.054515
92025,-117.07162,33.111451
92026,-117.10088,33.16127
92027,-117.04995,33.138394
92028,-117.22603,33.366141
92029,-117.10706,33.094458
92036,-116.56635,33.050413
92037,-117.25005,32.848309
92040,-116.92128,32.858043
92054,-117.37121,33.207908
92055,-117.44753,33.337671
92056,-117.28459,33.199351
92057,-117.30068,33.243892
92058,-117.35427,33.239323
92059,-117.07504,33.37414
92060,-116.84318,33.320439
92061,-116.95878,33.310724
92064,-117.04137,32.974727
92065,-116.85525,33.027829
92066,-116.52458,33.221247
92067,-117.19615,33.014351
92069,-117.16048,33.152312
92070,-116.69775,33.146195
92071,-116.98731,32.848326
92075,-117.26057,32.993082
92078,-117.19122,33.122693
92081,-117.24404,33.170693
92082,-117.02091,33.246844
92083,-117.24995,33.198124
92084,-117.22524,33.212175
92086,-116.69637,33.343923
92091,-117.21162,32.996943
92101,-117.16071,32.716653
92102,-117.11971,32.713877
92103,-117.16342,32.746503
92104,-117.12811,32.746413
92105,-117.09561,32.742254
92106,-117.23033,32.727299
92107,-117.24338,32.742134
92108,-117.1368,32.777793
92109,-117.24143,32.797785
92110,-117.2021,32.763956
92111,-117.17199,32.796519
92113,-117.11614,32.695989
92114,-117.05344,32.705993
92115,-117.07292,32.759377
92116,-117.12493,32.762175
92117,-117.19687,32.823475
92118,-117.17757,32.680724
92119,-117.02658,32.80305
92120,-117.07116,32.794491
92121,-117.20309,32.899343
92122,-117.21299,32.861647
92123,-117.13798,32.799567
92124,-117.09862,32.820346
92126,-117.14102,32.914422
92127,-117.10975,33.01731
92128,-117.07364,32.993998
92129,-117.12571,32.961472
92130,-117.21656,32.945593
92131,-117.08782,32.919684
92134,-117.14628,32.724946
92135,-117.18861,32.698505
92139,-117.0481,32.680414
92140,-117.19752,32.74027
92145,-117.01747,32.926637
92147,-117.21874,32.722523
92154,-117.05507,32.576214
92155,-117.15902,32.675363
92173,-117.05274,32.558114
92201,-116.23479,33.713659
92203,-116.24903,33.750169
92210,-116.3386,33.715524
92211,-116.32001,33.758855
92220,-116.89727,33.92697
92222,-114.54671,32.789972
92223,-116.98189,33.946908
92225,-114.70132,33.597101
92227,-115.5343,32.979604
92230,-116.77332,33.907496
92231,-115.49177,32.68021
92233,-115.49873,33.146082
92234,-116.46627,33.816996
92236,-116.18607,33.678696
92239,-115.39262,33.746919
92240,-116.50128,33.955925
92241,-116.40496,33.904921
92242,-114.36133,34.137407
92243,-115.56392,32.786214
92249,-115.53208,32.73555
92250,-115.37766,32.811939
92251,-115.61662,32.833223
92252,-116.30911,34.145034
92253,-116.28934,33.683342
92254,-116.03043,33.561717
92256,-116.56899,34.063495
92257,-115.57728,33.295467
92258,-116.54955,33.92164
92259,-115.99052,32.734806
92260,-116.38095,33.728952
92262,-116.53635,33.844958
92264,-116.51919,33.801357
92266,-114.73988,33.418624
92267,-114.17275,34.262897
92268,-116.52987,34.185428
92270,-116.42173,33.773813
92273,-115.68948,32.794286
92274,-116.11655,33.536621
92275,-115.95749,33.292573
92276,-116.38078,33.817725
92277,-116.0632,34.162367
92278,-116.05534,34.232227
92280,-114.52185,34.13923
92281,-115.62295,33.037845
92282,-116.67551,33.935286
92283,-114.6194,32.756835
92284,-116.41593,34.132963
92285,-116.42437,34.294096
92301,-117.42636,34.545434
92304,-115.60053,34.566166
92305,-116.96059,34.145687
92307,-117.21439,34.53023
92308,-117.20158,34.468915
92309,-116.07827,35.267494
92310,-116.69493,35.262615
92311,-117.03266,34.886857
92313,-117.31388,34.031091
92314,-116.8301,34.258167
92315,-116.89639,34.242538
92316,-117.39882,34.064939
92317,-117.23002,34.243748
92318,-117.23497,34.049716
92320,-117.04358,33.992037
92321,-117.1688,34.253757
92322,-117.32235,34.251349
92323,-115.4138,35.189585
92324,-117.32209,34.066707
92325,-117.28105,34.241608
92327,-116.86812,34.863602
92328,-116.79765,36.528407
92332,-115.32094,34.958311
92333,-116.94206,34.270921
92335,-117.44915,34.089758
92336,-117.46003,34.126635
92337,-117.47013,34.044928
92338,-116.22301,34.752447
92339,-116.91655,34.084163
92341,-117.0753,34.23947
92342,-117.33885,34.747366
92344,-117.38368,34.404851
92345,-117.30251,34.421821
92346,-117.20047,34.124475
92347,-117.18135,34.928098
92352,-117.20207,34.259254
92354,-117.24909,34.051787
92356,-116.93276,34.443147
92358,-117.50063,34.250866
92359,-117.11752,34.070474
92363,-114.59741,34.810325
92364,-115.4434,35.42986
92365,-116.66812,34.875254
92368,-117.33694,34.641441
92371,-117.53908,34.446307
92372,-117.62821,34.440924
92373,-117.18607,34.041642
92374,-117.16544,34.065862
92376,-117.37558,34.107012
92377,-117.40251,34.151988
92378,-117.22774,34.228596
92382,-117.11278,34.209656
92384,-116.25923,35.981279
92385,-117.18163,34.23682
92386,-116.82958,34.243329
92389,-116.21007,35.85271
92391,-117.23069,34.240462
92392,-117.37614,34.486308
92394,-117.34468,34.536754
92395,-117.29828,34.498812
92397,-117.62801,34.357664
92398,-116.84059,34.910825
92399,-117.04792,34.0293
92401,-117.28962,34.111085
92404,-117.2618,34.142078
92405,-117.29674,34.14029
92407,-117.3337,34.173195
92408,-117.27205,34.080914
92410,-117.2963,34.107658
92411,-117.31842,34.121844
92501,-117.36932,33.995403
92503,-117.46047,33.914053
92504,-117.41105,33.929097
92505,-117.48641,33.919325
92506,-117.37255,33.943465
92507,-117.33792,33.975967
92508,-117.32047,33.89349
92509,-117.44731,33.997961
92518,-117.27078,33.887941
92530,-117.36041,33.667182
92532,-117.28986,33.682026
92536,-116.82916,33.487797
92539,-116.67053,33.540456
92543,-116.97367,33.74121
92544,-116.92289,33.737137
92545,-117.01446,33.741069
92548,-117.11387,33.747619
92549,-116.72346,33.74569
92551,-117.22215,33.888486
92553,-117.24081,33.923381
92555,-117.18743,33.91464
92557,-117.24883,33.955614
92561,-116.55296,33.613567
92562,-117.21559,33.576413
92563,-117.14897,33.565291
92567,-117.12968,33.806245
92570,-117.27881,33.796725
92571,-117.20994,33.816863
92582,-116.99515,33.787635
92583,-116.95235,33.783595
92584,-117.17144,33.669875
92585,-117.17002,33.733331
92586,-117.19803,33.705076
92587,-117.25279,33.690681
92590,-117.19378,33.485921
92591,-117.13247,33.526068
92592,-117.09162,33.488929
92595,-117.25975,33.613352
92596,-117.10106,33.6143
92602,-117.77492,33.729945
92603,-117.79918,33.639595
92604,-117.7878,33.68806
92606,-117.8056,33.696257
92610,-117.66068,33.686834
92612,-117.82927,33.661028
92614,-117.81734,33.675315
92617,-117.83494,33.644351
92618,-117.76473,33.669279
92620,-117.75999,33.709564
92624,-117.66438,33.459717
92625,-117.86737,33.600768
92626,-117.90905,33.678273
92627,-117.91909,33.647685
92629,-117.70114,33.47779
92630,-117.68814,33.639793
92637,-117.72469,33.608609
92646,-117.96859,33.668515
92647,-118.00377,33.72112
92648,-118.00156,33.67616
92649,-118.04469,33.719833
92651,-117.76903,33.538167
92653,-117.70186,33.594544
92655,-117.98476,33.744922
92656,-117.72817,33.579007
92657,-117.82972,33.60051
92660,-117.8752,33.632026
92661,-117.90148,33.602458
92662,-117.89329,33.606537
92663,-117.9281,33.622522
92672,-117.61281,33.427369
92673,-117.61391,33.464777
92675,-117.66167,33.502727
92676,-117.61525,33.730282
92677,-117.70118,33.53016
92678,-117.58565,33.670353
92679,-117.5899,33.628491
92683,-117.9911,33.75321
92688,-117.60652,33.633563
92691,-117.66596,33.613677
92692,-117.64345,33.610328
92694,-117.63998,33.552742
92701,-117.86149,33.746477
92703,-117.90267,33.747242
92704,-117.90575,33.726124
92705,-117.82056,33.762545
92706,-117.88265,33.764165
92707,-117.87164,33.717516
92708,-117.95225,33.710945
92780,-117.82261,33.73636
92782,-117.78779,33.735336
92801,-117.95552,33.842407
92802,-117.92356,33.80653
92804,-117.97769,33.818485
92805,-117.90712,33.835425
92806,-117.87698,33.837341
92807,-117.78918,33.850826
92808,-117.74067,33.856948
92821,-117.89555,33.924279
92823,-117.83486,33.922768
92831,-117.89079,33.881479
92832,-117.92907,33.866238
92833,-117.96262,33.874623
92835,-117.90854,33.901986
92840,-117.93039,33.785618
92841,-117.97563,33.786381
92843,-117.93063,33.76376
92844,-117.97106,33.765952
92845,-118.02705,33.783488
92860,-117.55489,33.924907
92861,-117.81093,33.817048
92865,-117.84574,33.830645
92866,-117.84496,33.784136
92867,-117.82613,33.811044
92868,-117.87721,33.786442
92869,-117.79967,33.790988
92870,-117.85732,33.878891
92879,-117.53652,33.882589
92880,-117.58501,33.944226
92881,-117.54832,33.839389
92882,-117.59369,33.864735
92883,-117.4853,33.771263
92886,-117.80443,33.89039
92887,-117.74058,33.880433
93001,-119.28778,34.292477
93003,-119.22205,34.269921
93004,-119.16939,34.278679
93010,-119.04955,34.231347
93012,-118.99313,34.222623
93013,-119.5196,34.402424
93015,-118.91544,34.401276
93021,-118.87906,34.279641
93022,-119.30087,34.402017
93023,-119.25984,34.445006
93030,-119.1757,34.206185
93033,-119.17267,34.168265
93035,-119.21619,34.183908
93036,-119.1759,34.229669
93040,-118.79129,34.414399
93041,-119.18959,34.159633
93042,-119.53202,33.273114
93043,-119.20442,34.17206
93060,-119.07316,34.354445
93063,-118.69838,34.279445
93064,-118.70015,34.248274
93065,-118.76984,34.264697
93066,-119.00821,34.278287
93067,-119.59769,34.422327
93101,-119.71003,34.419503
93103,-119.68203,34.428254
93105,-119.73583,34.442065
93108,-119.63601,34.435007
93109,-119.71967,34.403449
93110,-119.76618,34.442389
93111,-119.80336,34.442113
93117,-119.86411,34.427757
93201,-119.48732,35.886772
93202,-119.70784,36.312941
93203,-118.83461,35.200729
93204,-120.12636,35.990766
93205,-118.47736,35.583426
93206,-119.46865,35.409278
93207,-118.64483,35.878561
93208,-118.61442,36.137019
93210,-120.32328,36.144076
93212,-119.55887,36.078344
93215,-119.25676,35.775813
93216,-119.27002,35.775646
93218,-119.04586,35.888482
93219,-119.27514,35.885642
93220,-118.85463,35.348864
93221,-119.13666,36.300364
93222,-119.15826,34.845322
93223,-119.20787,36.303236
93224,-119.58065,35.227908
93225,-118.99343,34.81991
93226,-118.72,35.732801
93230,-119.65061,36.33605
93234,-120.09752,36.202574
93235,-119.21922,36.385692
93238,-118.43032,35.756856
93239,-119.96615,36.012957
93240,-118.43839,35.619293
93241,-118.9143,35.25746
93242,-119.71022,36.436056
93243,-118.88566,34.836769
93244,-119.02599,36.382703
93245,-119.80819,36.296019
93247,-119.08798,36.207649
93249,-119.71549,35.619812
93250,-119.23079,35.676804
93251,-119.66179,35.38356
93252,-119.39684,35.061985
93254,-119.69032,34.944012
93255,-118.19778,35.690061
93256,-119.28914,35.964674
93257,-119.02984,36.06863
93258,-119.14707,36.054653
93260,-118.65512,35.811527
93261,-119.10863,35.799105
93262,-118.70326,36.613619
93263,-119.28095,35.49812
93265,-118.82005,36.131032
93266,-119.8281,36.18665
93267,-119.0765,36.143841
93268,-119.45465,35.149659
93270,-119.03528,35.959723
93271,-118.88652,36.435796
93272,-119.31731,36.058447
93274,-119.34021,36.204909
93276,-119.35389,35.297854
93277,-119.32379,36.309093
93280,-119.36182,35.593135
93282,-119.51852,36.133288
93283,-118.29875,35.6458
93285,-118.46826,35.709136
93286,-119.1001,36.419533
93287,-118.88096,35.708458
93291,-119.32772,36.34992
93292,-119.26012,36.33327
93301,-119.01843,35.387462
93304,-119.02295,35.338816
93305,-118.98347,35.387826
93306,-118.9319,35.386739
93307,-118.98564,35.324289
93308,-119.04476,35.42316
93309,-119.06303,35.338633
93311,-119.11561,35.321089
93312,-119.12124,35.396755
93313,-119.05512,35.28862
93314,-119.174,35.378625
93401,-120.65041,35.260984
93402,-120.8343,35.31683
93405,-120.67999,35.29404
93420,-120.57788,35.114798
93422,-120.66634,35.479252
93424,-120.72973,35.190033
93426,-120.9615,35.820714
93427,-120.19825,34.617021
93428,-121.0854,35.557786
93429,-120.5327,34.838259
93430,-120.89371,35.444896
93432,-120.48572,35.474057
93433,-120.61802,35.120242
93434,-120.57763,34.96316
93435,-121.03164,35.500961
93436,-120.46023,34.658532
93437,-120.53256,34.752243
93440,-120.27185,34.741081
93441,-120.11052,34.670423
93442,-120.84924,35.379698
93444,-120.49633,35.031956
93445,-120.60921,35.101895
93446,-120.67488,35.630843
93447,-120.6414,35.664733
93449,-120.64995,35.149384
93450,-120.90147,36.026275
93451,-120.65779,35.764152
93452,-121.15315,35.62314
93453,-120.45517,35.373041
93454,-120.41913,34.955213
93455,-120.43012,34.884324
93458,-120.44604,34.955187
93460,-120.0783,34.626723
93461,-120.36655,35.651671
93463,-120.13314,34.60339
93465,-120.70192,35.547801
93501,-118.17721,35.033175
93505,-117.94642,35.130323
93510,-118.19098,34.487505
93512,-118.50156,37.80877
93513,-118.28709,37.169391
93514,-118.42594,37.377582
93516,-117.66445,35.003655
93517,-119.23249,38.254281
93518,-118.46272,35.393574
93519,-117.9728,35.291586
93522,-117.59157,36.27073
93523,-117.9006,34.959004
93524,-117.90746,34.923809
93526,-118.20786,36.818881
93527,-117.83218,35.683239
93528,-117.63695,35.37083
93529,-119.09203,37.771075
93530,-117.87712,36.489551
93531,-118.60309,35.236267
93532,-118.43057,34.670011
93534,-118.15058,34.69259
93535,-118.07267,34.685056
93536,-118.21634,34.676875
93541,-119.12882,37.996808
93543,-117.95806,34.546738
93544,-117.79848,34.488987
93545,-118.06187,36.595786
93546,-118.94417,37.63087
93549,-118.00172,36.269956
93550,-118.09178,34.567847
93551,-118.18578,34.603611
93552,-118.03539,34.563164
93553,-117.90293,34.486838
93554,-117.66047,35.371638
93555,-117.6812,35.623985
93558,-117.62036,35.355622
93560,-118.19079,34.860915
93561,-118.52517,35.128159
93562,-117.37624,35.774483
93563,-117.73786,34.389054
93591,-117.84087,34.598764
93592,-117.36845,35.86789
93601,-119.72544,37.382357
93602,-119.46248,37.07171
93603,-118.99178,36.636846
93604,-119.553,37.3421
93605,-119.24858,37.203166
93606,-120.01899,36.804508
93608,-120.3488,36.503908
93609,-119.84265,36.537221
93610,-120.23222,37.103635
93611,-119.67955,36.821439
93612,-119.71263,36.812703
93614,-119.73398,37.214215
93615,-119.2858,36.519833
93616,-119.59477,36.656739
93618,-119.39405,36.537913
93619,-119.65581,36.857185
93620,-120.62998,36.994283
93621,-119.12384,36.750124
93622,-120.47572,36.855602
93623,-119.64041,37.477796
93624,-120.15444,36.385539
93625,-119.677,36.628547
93626,-119.6856,37.000831
93627,-120.08043,36.539117
93628,-118.92305,36.775794
93630,-120.07242,36.729347
93631,-119.55055,36.514401
93633,-118.95154,36.730948
93634,-119.09638,37.223121
93635,-120.84261,37.064818
93636,-119.88503,36.954022
93637,-120.08151,36.949192
93638,-120.05361,36.982077
93640,-120.38578,36.756438
93641,-119.04807,36.688524
93643,-119.51686,37.226196
93644,-119.64206,37.338546
93645,-119.64646,37.163843
93646,-119.31836,36.623303
93647,-119.28494,36.545883
93648,-119.53874,36.610933
93650,-119.80027,36.840077
93651,-119.5148,37.004948
93652,-119.90455,36.59973
93653,-119.88045,37.238288
93654,-119.44085,36.601875
93656,-119.87805,36.436067
93657,-119.54927,36.720617
